relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,943,7849fc4b6291ee2d616f86b3baa43690bbcd5128be2b0bd6e1fcdc529e3b077a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL\exact_formal_command.sh,7849fc4b6291ee2d616f86b3baa43690bbcd5128be2b0bd6e1fcdc529e3b077a,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,943,b2227344547c0dc43eb29a687083350e0a041418886b05f28c0ea1f1b379bd5c,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL\exact_formal_command.sh,b2227344547c0dc43eb29a687083350e0a041418886b05f28c0ea1f1b379bd5c,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,965,fe4447e5c54c70f9481db5b56e09693915e2f4893d2a989d9d63e30f6beef0da,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03\exact_formal_command.sh,fe4447e5c54c70f9481db5b56e09693915e2f4893d2a989d9d63e30f6beef0da,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,681,43aa57729afe7411c0b4aee568b3256fff1d798bd3d3aabb73cf8db1e378895a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03\post_run_validation.json,43aa57729afe7411c0b4aee568b3256fff1d798bd3d3aabb73cf8db1e378895a,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,945,d0145983a4859c31437a783a1bba7b9d8391f1f69bc52ea14607911f4cb9e4a9,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL\exact_formal_command.sh,d0145983a4859c31437a783a1bba7b9d8391f1f69bc52ea14607911f4cb9e4a9,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,655,9fcf82b8d98ba2edf248d184da20502bd5d6f0758369096bb911ec2510ce0f81,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL\post_run_validation.json,9fcf82b8d98ba2edf248d184da20502bd5d6f0758369096bb911ec2510ce0f81,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,945,e93d4184b55ded35e34e982e2278893e8b8d7922ce6c633361a818a3e8345561,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL\exact_formal_command.sh,e93d4184b55ded35e34e982e2278893e8b8d7922ce6c633361a818a3e8345561,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,654,2c9bfb7385a76304eab54a19dd3b551d3aeb56f9ad8f56bf51e700d10648db9e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL\post_run_validation.json,2c9bfb7385a76304eab54a19dd3b551d3aeb56f9ad8f56bf51e700d10648db9e,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/experiments/ptbxl_all/ecg_cpc/test_prediction_index_mapping.csv,E. VALIDATION_AND_PROVENANCE_LOGS,404599,ce85c8407a40ab4f29fda66c62272e21c5ae67bb6e62637d7a266deef91d2fd6,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_cpc\test_prediction_index_mapping.csv,ce85c8407a40ab4f29fda66c62272e21c5ae67bb6e62637d7a266deef91d2fd6,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/experiments/ptbxl_all/ecg_founder/test_prediction_index_mapping.csv,E. VALIDATION_AND_PROVENANCE_LOGS,183182,0dd3aa1a47590480cdc62e97dc4a9db2c3a92b66f675c66fdc3debfde995148e,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_founder\test_prediction_index_mapping.csv,0dd3aa1a47590480cdc62e97dc4a9db2c3a92b66f675c66fdc3debfde995148e,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/experiments/ptbxl_all/merl/test_prediction_index_mapping.csv,E. VALIDATION_AND_PROVENANCE_LOGS,183168,31d06e9d9e72acf543544abd2f1cdfcd2299285bffc84f339ee3a153a44775b4,D:\桌面文件\ECG\experiments\ptbxl_all\merl\test_prediction_index_mapping.csv,31d06e9d9e72acf543544abd2f1cdfcd2299285bffc84f339ee3a153a44775b4,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/mapping/experiments/ptbxl_net1d_formal/test_prediction_index_mapping.csv,E. VALIDATION_AND_PROVENANCE_LOGS,165584,a714dc6985f1ee5e1440e489679e3b647e1a6c62c542b36ca31b779133185348,D:\桌面文件\ECG\experiments\ptbxl_net1d_formal\test_prediction_index_mapping.csv,a714dc6985f1ee5e1440e489679e3b647e1a6c62c542b36ca31b779133185348,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1060,ffa41bc57139d82fb87b181aa5899e907cda65f2a6e50e56cd32dc229a588e10,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1\exact_formal_command.sh,ffa41bc57139d82fb87b181aa5899e907cda65f2a6e50e56cd32dc229a588e10,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,669,6d6e1d0443cded8a536da6a3efb479ae1ee4fdcd4f1484cc1f05c518a390daba,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1\post_run_validation.json,6d6e1d0443cded8a536da6a3efb479ae1ee4fdcd4f1484cc1f05c518a390daba,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1065,25c32aaf6135f750406c11471d7b431226becd3f8306a7a72f23ff95ed018999,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1\exact_formal_command.sh,25c32aaf6135f750406c11471d7b431226becd3f8306a7a72f23ff95ed018999,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,660,3d64974c78955c720e438256e1def7f644d38402fbbcbe2368c8572f6ea123be,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1\post_run_validation.json,3d64974c78955c720e438256e1def7f644d38402fbbcbe2368c8572f6ea123be,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1065,12a68e2e4a9c9430655fd7b655d394b44597bb5e53eff94a670b824747d19cf7,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1\exact_formal_command.sh,12a68e2e4a9c9430655fd7b655d394b44597bb5e53eff94a670b824747d19cf7,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,661,e2ea8c679c4ed7936fc40eabf7af1dc308b12be0d9cb18fc26e54cdfe2ccf120,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1\post_run_validation.json,e2ea8c679c4ed7936fc40eabf7af1dc308b12be0d9cb18fc26e54cdfe2ccf120,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,877,3398880e1a7993ac53159cf7bef2f24d04fa59fffca33d2a96f5e57ca325aa12,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2\exact_formal_command.sh,3398880e1a7993ac53159cf7bef2f24d04fa59fffca33d2a96f5e57ca325aa12,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,679,d3a0e1503c854af5087d8a68dfc1a825027dbf6fe02cb9a4d4316bef39e2ca16,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2\post_run_validation.json,d3a0e1503c854af5087d8a68dfc1a825027dbf6fe02cb9a4d4316bef39e2ca16,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,922,deca79647b8cfe5cc4957467581ab65c9bbd1432e617ff4457b2fba40d2e7de0,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2\exact_formal_command.sh,deca79647b8cfe5cc4957467581ab65c9bbd1432e617ff4457b2fba40d2e7de0,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,671,7c4c5e75a2edcdd6fd7859f05ed4ca4993c73af41799a5e9cebd453586add43c,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2\post_run_validation.json,7c4c5e75a2edcdd6fd7859f05ed4ca4993c73af41799a5e9cebd453586add43c,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,922,86f865625035750a6042cbd2e162016e7f6d2fdb7d75c378ebccae417ba416d1,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2\exact_formal_command.sh,86f865625035750a6042cbd2e162016e7f6d2fdb7d75c378ebccae417ba416d1,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,671,4c52e8748ca445fd2e27ac75dfb5373ecb8b898bf7603f39a1ff8e9db1d537cd,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2\post_run_validation.json,4c52e8748ca445fd2e27ac75dfb5373ecb8b898bf7603f39a1ff8e9db1d537cd,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,932,90bc146242511d55c2197759024e4535d7fae863f064d2bdc1ca55f3a3fe71b5,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3\exact_formal_command.sh,90bc146242511d55c2197759024e4535d7fae863f064d2bdc1ca55f3a3fe71b5,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,680,d33e8f19329e21061dbad4f008b4453feeeeb8f32371f3228b6ea3c98c8dca0a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3\post_run_validation.json,d33e8f19329e21061dbad4f008b4453feeeeb8f32371f3228b6ea3c98c8dca0a,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,909,dd07f8dfcac3513b74b7b12ff33b04c93e991f57043f6e8e8487f9c851a61fe1,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3\exact_formal_command.sh,dd07f8dfcac3513b74b7b12ff33b04c93e991f57043f6e8e8487f9c851a61fe1,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,673,c099765db0ac34975b63dec9b63f5a0e07ed6c674965f57e87b0211c51557b29,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3\post_run_validation.json,c099765db0ac34975b63dec9b63f5a0e07ed6c674965f57e87b0211c51557b29,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,909,d8f9cc0fa5ee8fed74c3bfd35a48376f7513f1ce16072e3be388519641afcfa0,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3\exact_formal_command.sh,d8f9cc0fa5ee8fed74c3bfd35a48376f7513f1ce16072e3be388519641afcfa0,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,673,e9b4c33ef59d42f09860a06a1cbf3931a783fb60bf14adfc8e2664f1385fd598,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3\post_run_validation.json,e9b4c33ef59d42f09860a06a1cbf3931a783fb60bf14adfc8e2664f1385fd598,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1142,6f712afb1665bdb21b0ddfa471c83a4b5be0c9b650bc53029c0ee5fe4f54dc4b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4\exact_formal_command.sh,6f712afb1665bdb21b0ddfa471c83a4b5be0c9b650bc53029c0ee5fe4f54dc4b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,665,d952e0f6c87bd36feb7cc0d3074951b36bf2fb74697c6368e6769d8b8eb80e6a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4\post_run_validation.json,d952e0f6c87bd36feb7cc0d3074951b36bf2fb74697c6368e6769d8b8eb80e6a,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,918,4d09614fe3f2f073f03fd2d6d3923ac2c25541d8df74bef47aee2d52ed07f222,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4\exact_formal_command.sh,4d09614fe3f2f073f03fd2d6d3923ac2c25541d8df74bef47aee2d52ed07f222,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,671,10a14dd94bb5b80bb98c9fbc1beef73f39f00b113a5ce1975939c8d203c0b2d9,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4\post_run_validation.json,10a14dd94bb5b80bb98c9fbc1beef73f39f00b113a5ce1975939c8d203c0b2d9,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1084,cf7fd895f759ae3df5d38ef80931b35878b29f1063f8a5e4d85e5c8227a5a1a7,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1\exact_formal_command.sh,cf7fd895f759ae3df5d38ef80931b35878b29f1063f8a5e4d85e5c8227a5a1a7,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,675,03765d93c388b87a020400a10095a456476de702cd8fc220f4f42273a5c77446,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1\post_run_validation.json,03765d93c388b87a020400a10095a456476de702cd8fc220f4f42273a5c77446,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1089,68849c5f327069c2ca4838e24601a26533f6e55b43676d55a6e87bab37cc525f,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1\exact_formal_command.sh,68849c5f327069c2ca4838e24601a26533f6e55b43676d55a6e87bab37cc525f,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
