"relative_path","category","size_bytes","sha256","description"
"logs/formal/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/formal_runs/ecgfm_ked_ptbxl_all_100e_195/formal_training.log","formal_log","19525","a5ee00abd6e4c6a0b3f239b3a4d2595004222a4ff049a5df7a196e862794c722","Formal execution log"
"logs/formal/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/formal_tests/ecgfm_ked_ptbxl_all_best_no_bootstrap_195/formal_test.log","formal_log","13941","dad17045710b5b4980796ad07f4a9761b6abcfe82469059603a94bca2ea0d3bb","Formal execution log"
"logs/formal/experiments/ptbxl_all/hubert_ecg/remote_snapshot/formal_runs/hubert_ecg_ptbxl_all_table3_finetuning_linear_restart_epoch0_20260818T102216+0800/formal_training.stdout_stderr.log","formal_log","19696","46768ef8c2fdfe1a3ea7d4d6c43eba4312487b8c926fafe8a4752fb6e7dfab1a","Formal execution log"
"logs/formal/experiments/ptbxl_all/hubert_ecg/remote_snapshot/formal_tests/hubert_ecg_ptbxl_all_best_epoch8_no_bootstrap_20260818T133913+0800/formal_test.stdout_stderr.log","formal_log","14242","9105364a5a5494f457fba7e34df81be3fe4e4d57930275d783241799680731d0","Formal execution log"
"logs/formal/experiments/ptbxl_all/merl/formal_merl_ptbxl_all.log","formal_log","56749","babdf90f1d4fb0f5afb0a5d7617e549f3e6cc3f08e6032461ab76eb7d35a32c8","Formal execution log"
"logs/formal/experiments/ptbxl_net1d_formal/formal_net1d_ptbxl_all.log","formal_log","53833","49580ffa28291ab3279df2ed75e70b29d12452b7f58999fb00090fde86391308","Formal execution log"
"logs/formal/experiments/ptbxl_s4_formal/formal_s4_ptbxl_all.log","formal_log","108695","aaa223d82bf617ae3ab2e2e2de9f6fcfab3ee4eaff45911794e2037943fed7e4","Formal execution log"
"provenance/bootstrap/BOOTSTRAP_BLOCKERS.csv","bootstrap_provenance","1749","3ce1ee07e973c482e0f83efccfb052a1166f15eec308b0d32cf3ddba7ab76170","Bootstrap status and provenance"
"provenance/bootstrap/CPU_BOOTSTRAP_77_RUNS.csv","bootstrap_provenance","45867","84d000563a0ccf023a9446b1d8976166f3a58e0746500f08a5851dc8c301716a","Bootstrap status and provenance"
"provenance/bootstrap/CPU_BOOTSTRAP_MANIFEST.json","bootstrap_provenance","564","d4048c5f6aa8801a2b3efb5903273772dad6f42ec84e1abb8a621c9b8a3cea90","Bootstrap status and provenance"
"provenance/hashes/experiments/ptbxl_all/ecg_cpc/SHA256SUMS.txt","hash_provenance","130596","47cdbdb8f704d56611f7320b08e78b79422029457e512ef269a6f75ed56d8a64","Artifact hash evidence"
"provenance/hashes/experiments/ptbxl_all/ecg_jepa/SHA256SUMS.txt","hash_provenance","1011","0d1be090ee140515e34c0093ba1d83f1a8c21359f024d76d8864b412935fea6e","Artifact hash evidence"
"provenance/hashes/experiments/ptbxl_all/merl/SHA256SUMS.txt","hash_provenance","827","0596c93e6774fd07dd1b79c3faf486f1c9116290ffdfeec5e043d894170582f9","Artifact hash evidence"
"provenance/mapping/ecg_cpc/actual_formal_command.txt","mapping_provenance","755","dfd90a18e7039e739378b3316cf9e786445baf9660842b9496db3ffd9b983de6","ECG identity and mapping evidence"
"provenance/mapping/ECG_JEPA_AGGREGATION_ADJUDICATION.json","mapping_provenance","5406","c3646cef1f9536e22706330f499a44c10d04805b57ee260fd204970659d9a75d","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013/exact_command.txt","mapping_provenance","2188","6a7ec9eb99c5d8b894560c6e43e489b04c72bc4894143013dc1fa7cfca706e4e","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013/formal_execution_metadata.json","mapping_provenance","5629","fb5e6a5b97c8ccd93746065e33b4cb9be223fc29f6a5c1a15e49f2068becd31f","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014/exact_command.txt","mapping_provenance","2188","55ff01709985203c1e23ca7a2b6a2427be8192e8285eb91a66df2c284a6628f8","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014/formal_execution_metadata.json","mapping_provenance","5629","3a3afaaf9cddd26404b5aee6c9b0071b55784c81e8fe1d27470233e07ffe2662","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015/exact_command.txt","mapping_provenance","943","6e464d487b9ff2a080448c0de19d57184c7dcd2342eddc3fb9ec35de32eb5633","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015/formal_execution_metadata.json","mapping_provenance","3132","268c65453155e40189aa4c65388d34dad8c9000d539a46a1896d154af65da2be","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_RETRY_01/completion_validation.json","mapping_provenance","555","b32b47912954fb4ee7560166043d79473594f530969730eb9f0c83f6c350420b","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_RETRY_01/exact_command.txt","mapping_provenance","1069","9e7c8592c55a469c1a6fd594177e7d4c66d5597ebc7f84991c77db3c0f3a52db","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_RETRY_01/formal_execution_metadata.json","mapping_provenance","1855","83786a614b98a3df6ca34b3cf089608932693a6a05aa617a9abe9b52e2005a6d","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016/completion_validation.json","mapping_provenance","537","a396285518524c679acd97ac8dff66913f70d220d5e0de994ecf4dad4c48c858","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016/exact_command.txt","mapping_provenance","1042","c4a1cccbae650e028970041781bed38c7285473cde0c0e4a614a0150709d81d3","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016/formal_execution_metadata.json","mapping_provenance","1810","3ce1dae5e5b63f90992a0c82891f323de9d1e11eb4c78754b2db8a88d658870b","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004/exact_command.txt","mapping_provenance","782","d89ef9363220a8b1ba6eb4b13ac2c98f7166408c5d4c5848986b74f44971c579","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004/formal_execution_metadata.json","mapping_provenance","1931","49f03ff4a6198acb76a21c29f6e03d1de37e0e85a2fa31ec91a84cb29386bfed","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009/exact_command.txt","mapping_provenance","817","5f33149ad2d0475e43ae44fd47eb3d7a3391d28802fb64d437e72f002c94f5de","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009/formal_execution_metadata.json","mapping_provenance","1998","bb1ca4dc6c759af75dde6f260345c4e8b5ee4ae92fd29eda2bf960b9f9e86f6d","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010/exact_command.txt","mapping_provenance","817","ac1388df26c2a7d2a2eee816a6bbd06ef012dc9efb43ba3122f7021868be3267","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010/formal_execution_metadata.json","mapping_provenance","1998","a069605db97f0498abb316bd5d3a9119ee3a4bf0814a0e662812193f26a96ea4","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011/exact_command.txt","mapping_provenance","800","a0aab565194f4ecd9df26431c5a4b485ce44c2ff84c9a9dc3c01b22809376b71","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011/formal_execution_metadata.json","mapping_provenance","1968","0d58d784e5e5ac56d3cbaf6cb61df50e9679adbf20754d107e89e1a6ff60f254","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012/exact_command.txt","mapping_provenance","800","ad1e83b0ab7b707c60d5d907b07525130c36e970d81bc1e5c9ce40ab60e75f36","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012/formal_execution_metadata.json","mapping_provenance","1968","4e76af4051a0b217288a1260c8ca6a7ef85f79c5e39fcbeb9c25f2940a21ab51","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007/exact_command.txt","mapping_provenance","790","7fdc659dcb313029f54d6f392842150909f61e96bd4966bb778a62e192881c95","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007/formal_execution_metadata.json","mapping_provenance","1925","68b663f915ea0a996482da0db27d6badb4d700509dd9a35afd6b834469df3350","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008/exact_command.txt","mapping_provenance","790","3332ec67779be08727c38b9c6d2813e8840d65b05887fb17fbcbf3a964606ae7","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008/formal_execution_metadata.json","mapping_provenance","1925","5dc30957b78e9a73f579acabd4736055313ba644ed634c720d46b15387f2c490","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005/exact_command.txt","mapping_provenance","783","97e83e070e10c8c5a9195e9dd636449b081424a9d3fab6666a989386ee050ca2","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005/formal_execution_metadata.json","mapping_provenance","1919","3e1fc50520245c69e7b9b80352ecca32264b58824d1deee295746b88d82daee0","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006/exact_command.txt","mapping_provenance","783","2a0a959018622d47fa638340e926333c7eeb03594c9b2d38a9077ad5ca31b38d","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006/formal_execution_metadata.json","mapping_provenance","1919","857fd7bc1a7fcdf8cdfa26906e19dd902b51a59149b83bccc936f776187d9fe9","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10/completion_validation.json","mapping_provenance","739","775aee10900448d21a0aa4eb72820f7d8971f8f20e45cfb7b21342af8514e10c","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10/exact_command.txt","mapping_provenance","1070","5e19d3911ba18d323d61a97aea47d18ee2620922008e1be4268f2663a2ec5054","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10/formal_execution_metadata.json","mapping_provenance","1836","e0bd7ba9f36021a04ecbb151b33e6af72e6df5638c3365820ce95c27c7ce6452","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11/completion_validation.json","mapping_provenance","731","1e6061ef3b04f8ac6d5fda7442648e17c514eb228257c887ef4425a7dd5cf3ef","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11/exact_command.txt","mapping_provenance","1047","e53770302668db185c0ee4cbd6ea29692022b91346e5bc438457ec7d278ffd4c","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11/formal_execution_metadata.json","mapping_provenance","1817","9ae8384b9e8243159a76b17e76a4819da0125c3f9e00dd6cca1f1e1edc8329bf","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12/completion_validation.json","mapping_provenance","731","c913a983519703e2f3e58d6d4418fbf0417853a55424ee7a571ab67736e3ee4f","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12/exact_command.txt","mapping_provenance","1047","37b0f70efdc5e823a5b6a6bde16df5f7981208fbab2706b588b939bc97ae1230","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12/formal_execution_metadata.json","mapping_provenance","1804","35b9b762b7c83a1bb1c725539d02b43351c0033cf75ad6b1e65318f4728624b0","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL/exact_formal_command.sh","mapping_provenance","984","f43179242cc16bb713d36fc10383c1649308e961bb35e246f3954c9febf8071a","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL/exact_formal_command.sh","mapping_provenance","1040","3337f96d52fb3c284208afc2d9a28afb6ef6827b31ffbc6bd27ac845e3c46535","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL/exact_formal_command.sh","mapping_provenance","1040","6a0d05846da898ba9af6f05b3a47759df174e260004daae6af602b7a404c59ed","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL/exact_formal_command.sh","mapping_provenance","1025","510d913164a61833b768cd43d2ea01e69bb08dc1ff0c85543b5b25ba040dcde4","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL/exact_formal_command.sh","mapping_provenance","959","8174e9e9e65383dff9fca69bfa3cf9b2c3ff255248c8a5ac68950653d99755a2","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL/exact_formal_command.sh","mapping_provenance","959","e886133d3dc189c13fe64e4b0de75b5be8d94210c93f85e8753dc225086ba59b","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/exact_formal_command.sh","mapping_provenance","981","30babac98f37459a701208f60418c70911e0e01f4d4ec0c3db817a4ba7d089fc","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/post_run_validation.json","mapping_provenance","683","81ff03ba872b55ac88771e5d6eeb6a224b35999db7f370eea9fb8d2a7643af84","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_08_ST_MEM_FROZEN_FORMAL/exact_formal_command.sh","mapping_provenance","961","06137476599a909f0d6f2bd71fec46e362b525369c98acbdad8e5cddfee0f876","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_08_ST_MEM_FROZEN_FORMAL/post_run_validation.json","mapping_provenance","657","a117482c2e8358c5b444b33676861b37a96fc8c9ce5a2eea54b696ea454a0870","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_09_ST_MEM_LINEAR_FORMAL/exact_formal_command.sh","mapping_provenance","961","905d83affd3c42e8a757b84ad04d3757fc8c3299eaa366cca65cea27799cba96","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_09_ST_MEM_LINEAR_FORMAL/post_run_validation.json","mapping_provenance","655","4099a70e652ffefbb793d4c2bddf95bb5bcbd3bc8df6bae333ea273463d0740a","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL/exact_formal_command.sh","mapping_provenance","968","558dc316d601593e48fbd687a72a760e95d660fd8504e50f622e68b76701c130","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL/exact_formal_command.sh","mapping_provenance","1024","0d301a66ad06deeff13a10d4151006d183c9febd73a33788b49816fcfed5d4c6","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL/exact_formal_command.sh","mapping_provenance","1024","31c3d36a8f75725fd0e8947f98abea565fceb72759c0fd715bba17974b95ee8c","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL/exact_formal_command.sh","mapping_provenance","1009","5a4398085e809b752d636fbdf8ba54b3bd074d5c6213bb3243a961cc238c80d6","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL/exact_formal_command.sh","mapping_provenance","943","7849fc4b6291ee2d616f86b3baa43690bbcd5128be2b0bd6e1fcdc529e3b077a","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL/exact_formal_command.sh","mapping_provenance","943","b2227344547c0dc43eb29a687083350e0a041418886b05f28c0ea1f1b379bd5c","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/exact_formal_command.sh","mapping_provenance","965","fe4447e5c54c70f9481db5b56e09693915e2f4893d2a989d9d63e30f6beef0da","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/post_run_validation.json","mapping_provenance","681","43aa57729afe7411c0b4aee568b3256fff1d798bd3d3aabb73cf8db1e378895a","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL/exact_formal_command.sh","mapping_provenance","945","d0145983a4859c31437a783a1bba7b9d8391f1f69bc52ea14607911f4cb9e4a9","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL/post_run_validation.json","mapping_provenance","655","9fcf82b8d98ba2edf248d184da20502bd5d6f0758369096bb911ec2510ce0f81","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL/exact_formal_command.sh","mapping_provenance","945","e93d4184b55ded35e34e982e2278893e8b8d7922ce6c633361a818a3e8345561","ECG identity and mapping evidence"
"provenance/mapping/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL/post_run_validation.json","mapping_provenance","654","2c9bfb7385a76304eab54a19dd3b551d3aeb56f9ad8f56bf51e700d10648db9e","ECG identity and mapping evidence"
"provenance/mapping/experiments/ptbxl_all/ecg_cpc/test_prediction_index_mapping.csv","mapping_provenance","404599","ce85c8407a40ab4f29fda66c62272e21c5ae67bb6e62637d7a266deef91d2fd6","ECG identity and mapping evidence"
"provenance/mapping/experiments/ptbxl_all/ecg_founder/test_prediction_index_mapping.csv","mapping_provenance","183182","0dd3aa1a47590480cdc62e97dc4a9db2c3a92b66f675c66fdc3debfde995148e","ECG identity and mapping evidence"
"provenance/mapping/experiments/ptbxl_all/merl/test_prediction_index_mapping.csv","mapping_provenance","183168","31d06e9d9e72acf543544abd2f1cdfcd2299285bffc84f339ee3a153a44775b4","ECG identity and mapping evidence"
"provenance/mapping/experiments/ptbxl_net1d_formal/test_prediction_index_mapping.csv","mapping_provenance","165584","a714dc6985f1ee5e1440e489679e3b647e1a6c62c542b36ca31b779133185348","ECG identity and mapping evidence"
"provenance/mapping/MAPPING_CLOSURE_STATUS.csv","mapping_provenance","44929","dc4e2c333ff12722333951efea13481238b21b489009d33222db1d236544dc60","ECG identity and mapping evidence"
"provenance/mapping/STMEM_STRICT_MAPPING_VERIFICATION.json","mapping_provenance","9966","1c9eab3c91d1736f0b8951e1b9c6992db009ce934db537dc6aac6289d410b33e","ECG identity and mapping evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/exact_formal_command.sh","worker_provenance","1060","ffa41bc57139d82fb87b181aa5899e907cda65f2a6e50e56cd32dc229a588e10","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1/post_run_validation.json","worker_provenance","669","6d6e1d0443cded8a536da6a3efb479ae1ee4fdcd4f1484cc1f05c518a390daba","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/exact_formal_command.sh","worker_provenance","1065","25c32aaf6135f750406c11471d7b431226becd3f8306a7a72f23ff95ed018999","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1/post_run_validation.json","worker_provenance","660","3d64974c78955c720e438256e1def7f644d38402fbbcbe2368c8572f6ea123be","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/exact_formal_command.sh","worker_provenance","1065","12a68e2e4a9c9430655fd7b655d394b44597bb5e53eff94a670b824747d19cf7","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/post_run_validation.json","worker_provenance","661","e2ea8c679c4ed7936fc40eabf7af1dc308b12be0d9cb18fc26e54cdfe2ccf120","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/exact_formal_command.sh","worker_provenance","877","3398880e1a7993ac53159cf7bef2f24d04fa59fffca33d2a96f5e57ca325aa12","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/post_run_validation.json","worker_provenance","679","d3a0e1503c854af5087d8a68dfc1a825027dbf6fe02cb9a4d4316bef39e2ca16","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/exact_formal_command.sh","worker_provenance","922","deca79647b8cfe5cc4957467581ab65c9bbd1432e617ff4457b2fba40d2e7de0","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/post_run_validation.json","worker_provenance","671","7c4c5e75a2edcdd6fd7859f05ed4ca4993c73af41799a5e9cebd453586add43c","Worker recovery and validation evidence"
